Monitor started. Watching C:\Users\Adminb\OneDrive\Documents\Projects\qgan\QINR-QGAN\QGAN-QIREN-2024-MNIST\v5_log.txt
Alert fires if W range < 0.005 over 30 lines spanning >= 2 epochs.
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
Epoch 499 | last 30 lines: W in [1.8100, 2.0580]  range=0.2480  distinct_epochs=10
